=== ROUTER POS/COMMUNITY/MICROFINANCE ===
35-import { exportHealthcareFhirBundle, getHealthcareClinicianAnalytics, healthcareAnalyticsInput, healthcareFhirExportInput } from "./healthcareInteroperability";
36-import { getReminderSettings, listReminderDeliveries, reminderDeliveryListInput, reminderSettingsInput, requestReminderTest, saveReminderSettings } from "./healthcareReminders";
37-import { getPatientSmsConsentPreferences, patientSmsConsentUpdateInput, updatePatientSmsConsentPreferences } from "./healthcareSelfService";
38-import { clearPatientPortalReference, clearPatientPortalReferenceInput, linkPatientPortalReference, linkPatientPortalReferenceInput, listPortalReferenceReconciliation, portalReferenceListInput } from "./healthcarePortalReconciliation";
39-import { applyPortalReferenceImport, decidePortalReferenceApproval, exportPortalReferenceErrors, getPortalReferenceDailySummary, getPortalReferenceSummarySettings, listPortalReferenceDeliveryHistory, listPortalReferenceWorkflow, portalReferenceApprovalDecisionInput, portalReferenceApprovalRequestInput, portalReferenceAuditSearchInput, portalReferenceCsvInput, portalReferenceDeliveryHistoryInput, portalReferenceErrorExportInput, portalReferenceImportApplyInput, portalReferenceSummarySettingsInput, portalReferenceWorkflowListInput, requestPortalReferenceReplacement, savePortalReferenceSummarySettings, searchPortalReferenceAudit, stagePortalReferenceCsvImport } from "./healthcarePortalReconciliationWorkflow";
40:import { closeMicrofinanceCashSession, createMicrofinanceBorrower, createMicrofinanceCollateral, createMicrofinanceCollection, createMicrofinanceGroup, createMicrofinanceGuarantor, createMicrofinanceProduct, decideMicrofinanceApplication, disburseMicrofinanceLoan, getMicrofinanceCreditScoringSettings, getMicrofinanceEscalationSettings, listMicrofinanceAudit, listMicrofinanceDashboard, listMicrofinanceEscalationHistory, microfinanceApplicationInput, microfinanceBorrowerInput, microfinanceCashCloseInput, microfinanceCashOpenInput, microfinanceCollateralInput, microfinanceCollectionInput, microfinanceCreditScoringSettingsInput, microfinanceDecisionInput, microfinanceDisbursementInput, microfinanceEscalationSettingsInput, microfinanceGroupInput, microfinanceGuarantorInput, microfinanceListInput, microfinanceProductInput, microfinanceRepaymentInput, microfinanceSavingsInput, openMicrofinanceCashSession, recordMicrofinanceRepayment, recordMicrofinanceSavings, saveMicrofinanceCreditScoringSettings, saveMicrofinanceEscalationSettings, submitMicrofinanceApplication } from "./microfinanceOperations";
41-import { getMoneyAgentCustomerSnapshot, getMoneyAgentSnapshot, moneyAgentActionInput, moneyAgentListInput, runMoneyAgentAction } from "./moneyAgentOperations";
42-import { getPropertySnapshot, propertyActionInput, propertyDocumentUploadInput, propertyListInput, runPropertyAction, uploadPropertyDocument } from "./propertyManagementOperations";
43-import { adjustPharmacyStock, archivePharmacyRecord, completePharmacySale, createPharmacyBrand, createPharmacyCategory, createPharmacyInsuranceClaim, createPharmacyMedicine, createPharmacyPurchaseOrder, createPharmacySupplier, createPharmacyTransfer, dispensePharmacyPrescription, getPharmacyAccess, getPharmacyClinicalQueue, getPharmacyDashboard, getPharmacyReports, listPharmacyAudit, listPharmacyRecords, markPharmacyNotificationRead, pharmacyAdjustmentInput, pharmacyArchiveInput, pharmacyBrandInput, pharmacyBrandUpdateInput, pharmacyCategoryInput, pharmacyCategoryUpdateInput, pharmacyClinicalQueueInput, pharmacyDispenseInput, pharmacyInsuranceClaimInput, pharmacyListInput, pharmacyMedicineInput, pharmacyMedicineUpdateInput, pharmacyNotificationInput, pharmacyPaymentInput, pharmacyPurchaseOrderInput, pharmacyReceiptInput, pharmacyReturnInput, pharmacySaleInput, pharmacySupplierInput, pharmacySupplierPaymentInput, pharmacySupplierUpdateInput, pharmacyTransferInput, receivePharmacyStock, recordPharmacySalePayment, recordPharmacySupplierPayment, returnPharmacySaleItems, updatePharmacyBrand, updatePharmacyCategory, updatePharmacyMedicine, updatePharmacySupplier } from "./pharmacyOperations";
44-import { archiveSchoolRecord, assignSchoolService, createSchoolAcademicYear, createSchoolAdmission, createSchoolAnnouncement, createSchoolAssignment, createSchoolAssessment, createSchoolClass, createSchoolDepartment, createSchoolDisciplineRecord, createSchoolDocument, createSchoolFeeStructure, createSchoolGradingScale, createSchoolLibraryLoan, createSchoolServiceRecord, createSchoolStream, createSchoolSubject, createSchoolTeacher, createSchoolTeacherAssignment, createSchoolTerm, createSchoolTimetable, decideSchoolAdmission, decideSchoolApproval, decideSchoolScholarship, getSchoolAccess, getSchoolDashboard, getSchoolPortal, getSchoolReports, issueSchoolFeeInvoice, linkSchoolPortal, listSchoolAudit, listSchoolRecords, markSchoolNotificationRead, openSchoolAttendanceSession, publishSchoolReportCard, recordSchoolAssessmentScores, recordSchoolAttendance, recordSchoolInventoryMovement, recordSchoolPayment, requestSchoolApproval, requestSchoolScholarship, schoolAcademicYearInput, schoolAdmissionDecisionInput, schoolAdmissionInput, schoolAnnouncementInput, schoolApprovalDecisionInput, schoolApprovalRequestInput, schoolArchiveInput, schoolAssignmentInput, schoolAssignmentSubmissionInput, schoolAssessmentInput, schoolAttendanceInput, schoolAttendanceSessionInput, schoolClassInput, schoolDepartmentInput, schoolDisciplineInput, schoolDocumentInput, schoolDocumentUploadInput, schoolFeeStructureInput, schoolGradingScaleInput, schoolIdInput, schoolInventoryMovementInput, schoolInvoiceInput, schoolLibraryLoanInput, schoolListInput, schoolMessageInput, schoolPaymentInput, schoolPortalLinkInput, schoolReportCardInput, schoolScoreInput, schoolScholarshipDecisionInput, schoolScholarshipInput, schoolServiceAssignmentInput, schoolServiceInput, schoolStreamInput, schoolSubjectInput, schoolTeacherAssignmentInput, schoolTeacherInput, schoolTermInput, schoolTimetableInput, sendSchoolMessage, submitSchoolAssignment, uploadSchoolDocument } from "./schoolOperations";
45:import { addBeneficiary, addCollateral, addGroupMember, addGuarantor, createAmlAlert, createGroup, createLoanProduct, createPaymentInstruction, createReconciliation, createStandingOrder, createAccountType as createBankAccountType, customerStatement, decideLoanApplication, disburseLoan, listBankMfiSnapshot, moveCash, recordSharePurchase, runStandingOrders, scoreLoanApplication, openAccount, postTransaction, recordRepayment, registerCustomer, resolveAmlAlert, restructureLoan, runDailyControls, setupInstitution, submitLoanApplication, updateKyc, writeOffLoan } from "./bankMfiOperations";
46-
47-const assistantRateWindows = new Map<string, { startedAt: number; requestCount: number }>();
48-
49-function enforceAssistantRateLimit(identity: string) {
50-  const now = Date.now();
server/microfinanceOperations.ts:190:  const activeLoans = loans.filter((item) => ["Active", "Overdue"].includes(item.status || ""));
server/microfinanceOperations.ts-191-  const portfolioOutstanding = activeLoans.reduce((sum, item) => sum + numeric(dataOf(item).outstanding), 0);
server/microfinanceOperations.ts-192-  const overdueSchedules = schedules.filter((item) => calculateMicrofinanceOverdueDays(String(dataOf(item).dueDate || ""), numeric(dataOf(item).outstanding)) > 0);
server/microfinanceOperations.ts-193-  const par30Schedules = overdueSchedules.filter((item) => calculateMicrofinanceOverdueDays(String(dataOf(item).dueDate || ""), numeric(dataOf(item).outstanding)) >= 30);
server/microfinanceOperations.ts-194-  const par30Amount = par30Schedules.reduce((sum, item) => sum + numeric(dataOf(item).outstanding), 0);
server/microfinanceOperations.ts:195:  const savingsBalance = savings.reduce((sum, item) => sum + (item.status === "Deposit" ? numeric(item.amount) : -numeric(item.amount)), 0);
server/microfinanceOperations.ts-196-  return {
server/microfinanceOperations.ts-197-    permissions: { canManage: can(actor, CREDIT_ROLES), canApprove: can(actor, new Set()), canDisburse: can(actor, TELLER_ROLES), canCollect: can(actor, COLLECTION_ROLES), canAudit: can(actor, AUDIT_ROLES) },
server/microfinanceOperations.ts-198-    currency: "TZS", timezone: "Africa/Dar_es_Salaam",
server/microfinanceOperations.ts:199:    metrics: { borrowerCount: borrowers.length, verifiedBorrowerCount: borrowers.filter((item) => dataOf(item).kycStatus === "Verified").length, activeLoanCount: activeLoans.length, portfolioOutstanding, overdueAmount: overdueSchedules.reduce((sum, item) => sum + numeric(dataOf(item).outstanding), 0), par30Amount, par30Ratio: portfolioOutstanding ? par30Amount / portfolioOutstanding * 100 : 0, savingsBalance, repaymentCollected: repayments.reduce((sum, item) => sum + numeric(item.amount), 0) },
server/microfinanceOperations.ts:200:    borrowers: borrowers.map(displayBorrower), groups: groups.map((item) => ({ id: item.id, name: item.name || "Group", status: item.status, memberCount: numeric(dataOf(item).memberCount), meetingDay: String(dataOf(item).meetingDay || "") })),
server/microfinanceOperations.ts-201-    products: products.map((item) => ({ id: item.id, name: item.name || "Loan product", status: item.status, ...dataOf(item) })),
server/microfinanceOperations.ts-202-    applications: applications.map((item) => ({ id: item.id, name: item.name || "Loan application", status: item.status, amount: numeric(item.amount), createdAt: item.created_at, ...dataOf(item) })),
server/microfinanceOperations.ts:203:    loans: loans.map(displayLoan), schedules: schedules.map((item) => { const data = dataOf(item); const daysPastDue = calculateMicrofinanceOverdueDays(String(data.dueDate || ""), numeric(data.outstanding)); const penaltyAccrued = daysPastDue > 0 ? roundTzs(numeric(data.outstanding) * numeric(data.penaltyRateMonthly) / 100 * Math.ceil(daysPastDue / 30)) : 0; return { id: item.id, status: item.status, amount: numeric(item.amount), createdAt: item.created_at, ...data, daysPastDue, penaltyAccrued }; }),
server/microfinanceOperations.ts-204-    repayments: repayments.map((item) => ({ id: item.id, name: item.name, amount: numeric(item.amount), status: item.status, createdAt: item.created_at, ...dataOf(item) })),
server/microfinanceOperations.ts:205:    savings: savings.map((item) => ({ id: item.id, name: item.name, amount: numeric(item.amount), status: item.status, createdAt: item.created_at, ...dataOf(item) })),
server/microfinanceOperations.ts-206-    guarantors: guarantors.map((item) => ({ id: item.id, name: item.name, status: item.status, amount: numeric(item.amount), createdAt: item.created_at, ...dataOf(item) })),
server/microfinanceOperations.ts-207-    collateral: collateral.map((item) => ({ id: item.id, name: item.name, status: item.status, amount: numeric(item.amount), createdAt: item.created_at, ...dataOf(item) })),
server/microfinanceOperations.ts-208-    collections: collections.map((item) => ({ id: item.id, name: item.name, status: item.status, createdAt: item.created_at, ...dataOf(item) })),
server/microfinanceOperations.ts-209-    cashSessions: cashSessions.map((item) => ({ id: item.id, name: item.name, status: item.status, amount: numeric(item.amount), createdAt: item.created_at, ...dataOf(item) })),
--
server/microfinanceOperations.ts-248-  return Array.from(recipients).sort();
server/microfinanceOperations.ts-249-}
server/microfinanceOperations.ts-250-
server/microfinanceOperations.ts-251-export async function getMicrofinanceParCollectionsSummaryForCompany(companyId: string) {
server/microfinanceOperations.ts:252:  const [loans, schedules, collections] = await Promise.all([rows("mfi_loans", companyId, 500), rows("mfi_repayment_schedules", companyId, 2_000), rows("mfi_collections", companyId, 500)]);
server/microfinanceOperations.ts:253:  const activeLoans = loans.filter((item) => ["Active", "Overdue"].includes(item.status || "")); const portfolioOutstanding = activeLoans.reduce((sum, item) => sum + numeric(dataOf(item).outstanding), 0);
server/microfinanceOperations.ts-254-  const overdue = schedules.filter((item) => calculateMicrofinanceOverdueDays(String(dataOf(item).dueDate || ""), numeric(dataOf(item).outstanding)) > 0);
server/microfinanceOperations.ts-255-  const par30 = overdue.filter((item) => calculateMicrofinanceOverdueDays(String(dataOf(item).dueDate || ""), numeric(dataOf(item).outstanding)) >= 30);
server/microfinanceOperations.ts-256-  return { generatedAt: new Date().toISOString(), totals: { activeLoans: activeLoans.length, portfolioOutstanding, overdueAmount: overdue.reduce((sum, item) => sum + numeric(dataOf(item).outstanding), 0), par30Amount: par30.reduce((sum, item) => sum + numeric(dataOf(item).outstanding), 0), par30Ratio: portfolioOutstanding ? Number((par30.reduce((sum, item) => sum + numeric(dataOf(item).outstanding), 0) / portfolioOutstanding * 100).toFixed(2)) : 0, overdueInstallments: overdue.length, openCollectionActions: collections.filter((item) => item.status === "Open").length } };
server/microfinanceOperations.ts-257-}
--
server/microfinanceOperations.ts-295-  return displayBorrower(inserted);
server/microfinanceOperations.ts-296-}
server/microfinanceOperations.ts-297-
server/microfinanceOperations.ts-298-export async function createMicrofinanceGroup(req: CreateExpressContextOptions["req"], input: z.infer<typeof microfinanceGroupInput>) {
server/microfinanceOperations.ts:299:  const actor = await profile(req); requirePermission(actor, CREDIT_ROLES, "manage borrower groups");
server/microfinanceOperations.ts:300:  const inserted = await insert("mfi_groups", { company_id: actor.company_id, name: input.name, status: "Active", amount: null, notes: null, data: { ...input, memberCount: 0, createdById: actor.id } });
server/microfinanceOperations.ts:301:  await audit(actor.company_id, actor, "Borrower group created", "group", inserted.id); return { id: inserted.id, name: inserted.name, status: inserted.status };
server/microfinanceOperations.ts-302-}
server/microfinanceOperations.ts-303-
server/microfinanceOperations.ts-304-export async function createMicrofinanceProduct(req: CreateExpressContextOptions["req"], input: z.infer<typeof microfinanceProductInput>) {
server/microfinanceOperations.ts:305:  const actor = await profile(req); requirePermission(actor, new Set(), "manage loan products");
server/microfinanceOperations.ts-306-  if (input.maximumPrincipal < input.minimumPrincipal || input.termMaxMonths < input.termMinMonths) throw new TRPCError({ code: "BAD_REQUEST", message: "Loan product maximums must be at least their corresponding minimums." });
server/microfinanceOperations.ts:307:  const inserted = await insert("mfi_loan_products", { company_id: actor.company_id, name: input.name, status: "Active", amount: input.maximumPrincipal, notes: null, data: { ...input, createdById: actor.id } });
server/microfinanceOperations.ts:308:  await audit(actor.company_id, actor, "Loan product created", "loan_product", inserted.id, { code: input.code }); return { id: inserted.id, name: inserted.name, status: inserted.status, ...dataOf(inserted) };
server/microfinanceOperations.ts-309-}
server/microfinanceOperations.ts-310-
server/microfinanceOperations.ts-311-export async function createMicrofinanceGuarantor(req: CreateExpressContextOptions["req"], input: z.infer<typeof microfinanceGuarantorInput>) {
server/microfinanceOperations.ts-312-  const actor = await profile(req); requirePermission(actor, CREDIT_ROLES, "record guarantors");
--
server/microfinanceOperations.ts-322-  await audit(actor.company_id, actor, "Collateral recorded", "collateral", inserted.id, { borrowerId: input.borrowerId }); return { id: inserted.id, status: inserted.status };
server/microfinanceOperations.ts-323-}
server/microfinanceOperations.ts-324-
server/microfinanceOperations.ts-325-export async function submitMicrofinanceApplication(req: CreateExpressContextOptions["req"], input: z.infer<typeof microfinanceApplicationInput>) {
server/microfinanceOperations.ts:326:  const actor = await profile(req); requirePermission(actor, CREDIT_ROLES, "submit loan applications");
server/microfinanceOperations.ts:327:  const [borrower, product] = await Promise.all([row("mfi_clients", actor.company_id, input.borrowerId), row("mfi_loan_products", actor.company_id, input.productId)]);
server/microfinanceOperations.ts:328:  if (!borrower || !product || product.status !== "Active") throw new TRPCError({ code: "PRECONDITION_FAILED", message: "Choose an active borrower and loan product." });
server/microfinanceOperations.ts-329-  const productData = dataOf(product);
server/microfinanceOperations.ts-330-  if (input.principal < numeric(productData.minimumPrincipal) || input.principal > numeric(productData.maximumPrincipal) || input.termMonths < numeric(productData.termMinMonths) || input.termMonths > numeric(productData.termMaxMonths)) throw new TRPCError({ code: "BAD_REQUEST", message: "The requested amount or term is outside this product's approved limits." });
server/microfinanceOperations.ts-331-  const guarantors = input.guarantorIds.length ? await Promise.all(input.guarantorIds.map((id) => row("mfi_guarantors", actor.company_id, id))) : [];
server/microfinanceOperations.ts-332-  const collateral = input.collateralIds.length ? await Promise.all(input.collateralIds.map((id) => row("mfi_collateral", actor.company_id, id))) : [];
--
server/microfinanceOperations.ts-341-    rules, kycStatus: String(dataOf(borrower).kycStatus || "Pending"), monthlyIncome: numeric(dataOf(borrower).monthlyIncome), projectedInstallment: terms.installment + (terms.remainder ? 1 : 0),
server/microfinanceOperations.ts-342-    hasRepaymentHistory: historicalSchedules.length > 0, hasOverdueHistory: historicalSchedules.some((item) => calculateMicrofinanceOverdueDays(String(dataOf(item).dueDate || ""), numeric(dataOf(item).outstanding)) > 0),
server/microfinanceOperations.ts-343-    requiresGuarantor: productData.requiresGuarantor === true, guarantorVerified: guarantors.some((item) => item?.status === "Verified"), requiresCollateral: productData.requiresCollateral === true, collateralVerified: collateral.some((item) => item?.status === "Verified"),
server/microfinanceOperations.ts-344-  });
server/microfinanceOperations.ts:345:  const inserted = await insert("mfi_loan_applications", { company_id: actor.company_id, name: `Application · ${borrower.name || "Borrower"}`, status: "Submitted", amount: input.principal, notes: null, data: { ...input, borrowerName: borrower.name || "Borrower", productName: product.name || "Loan product", submittedAt: new Date().toISOString(), submittedById: actor.id, kycStatus: dataOf(borrower).kycStatus, creditScore: scorecard.score, creditRecommendation: scorecard.recommendation } });
server/microfinanceOperations.ts-346-  const scorecardRow = await insert("mfi_credit_scorecards", { company_id: actor.company_id, name: `Scorecard · ${borrower.name || "Borrower"}`, status: scorecard.recommendation, amount: scorecard.score, notes: null, data: { applicationId: inserted.id, borrowerId: borrower.id, borrowerName: borrower.name || "Borrower", productId: product.id, projectedInstallment: terms.installment, rules, ...scorecard, evaluatedAt: new Date().toISOString(), evaluatedById: actor.id } });
server/microfinanceOperations.ts:347:  await patch("mfi_loan_applications", actor.company_id, inserted.id, { data: { ...dataOf(inserted), scorecardId: scorecardRow.id } });
server/microfinanceOperations.ts-348-  await notify(actor.company_id, "Loan application awaiting credit decision", scorecard.recommendation === "Decline recommended" ? "Warning" : "Info", { applicationId: inserted.id, borrowerId: borrower.id, score: scorecard.score, recommendation: scorecard.recommendation }); await audit(actor.company_id, actor, "Loan application submitted", "application", inserted.id, { borrowerId: borrower.id, score: scorecard.score, recommendation: scorecard.recommendation });
server/microfinanceOperations.ts-349-  return { id: inserted.id, status: inserted.status, scorecard: { id: scorecardRow.id, score: scorecard.score, recommendation: scorecard.recommendation } };
server/microfinanceOperations.ts-350-}
server/microfinanceOperations.ts-351-
server/microfinanceOperations.ts-352-export async function decideMicrofinanceApplication(req: CreateExpressContextOptions["req"], input: z.infer<typeof microfinanceDecisionInput>) {
server/microfinanceOperations.ts-353-  const actor = await profile(req); requirePermission(actor, new Set(), "approve or reject applications");
server/microfinanceOperations.ts:354:  const application = await row("mfi_loan_applications", actor.company_id, input.applicationId);
server/microfinanceOperations.ts-355-  if (!application || application.status !== "Submitted") throw new TRPCError({ code: "PRECONDITION_FAILED", message: "Only submitted applications can receive a credit decision." });
server/microfinanceOperations.ts-356-  const data = dataOf(application); const approvedAmount = input.decision === "Approved" ? input.approvedAmount : 0;
server/microfinanceOperations.ts-357-  if (input.decision === "Approved" && (!approvedAmount || approvedAmount > numeric(application.amount))) throw new TRPCError({ code: "BAD_REQUEST", message: "Approved amount must be positive and cannot exceed the requested amount." });
server/microfinanceOperations.ts-358-  const status = input.decision === "Approved" ? "Approved" : "Rejected";
server/microfinanceOperations.ts:359:  const updated = await patch("mfi_loan_applications", actor.company_id, application.id, { status, data: { ...data, approvedAmount, decisionNote: input.decisionNote || null, decidedAt: new Date().toISOString(), decidedById: actor.id, decidedByName: actor.full_name || "Credit approver" } });
server/microfinanceOperations.ts-360-  await notify(actor.company_id, `Loan application ${status.toLowerCase()}`, input.decision === "Rejected" ? "Warning" : "Info", { applicationId: updated.id, borrowerId: data.borrowerId }); await audit(actor.company_id, actor, `Loan application ${status.toLowerCase()}`, "application", updated.id, { approvedAmount });
server/microfinanceOperations.ts-361-  return { id: updated.id, status: updated.status, approvedAmount };
server/microfinanceOperations.ts-362-}
server/microfinanceOperations.ts-363-
server/microfinanceOperations.ts-364-export async function disburseMicrofinanceLoan(req: CreateExpressContextOptions["req"], input: z.infer<typeof microfinanceDisbursementInput>) {
server/microfinanceOperations.ts:365:  const actor = await profile(req); requirePermission(actor, TELLER_ROLES, "disburse loans");
server/microfinanceOperations.ts:366:  const application = await row("mfi_loan_applications", actor.company_id, input.applicationId);
server/microfinanceOperations.ts-367-  if (!application || application.status !== "Approved") throw new TRPCError({ code: "PRECONDITION_FAILED", message: "Only approved applications can be disbursed." });
server/microfinanceOperations.ts:368:  const app = dataOf(application); const product = await row("mfi_loan_products", actor.company_id, String(app.productId || ""));
server/microfinanceOperations.ts:369:  if (!product || product.status !== "Active") throw new TRPCError({ code: "PRECONDITION_FAILED", message: "The approved loan product is no longer active." });
server/microfinanceOperations.ts-370-  if (input.paymentMethod === "cash") { if (!input.cashSessionId) throw new TRPCError({ code: "PRECONDITION_FAILED", message: "An open cash session is required for cash disbursement." }); const session = await row("mfi_cash_sessions", actor.company_id, input.cashSessionId); if (!session || session.status !== "Open") throw new TRPCError({ code: "PRECONDITION_FAILED", message: "The selected cash session is not open." }); }
server/microfinanceOperations.ts:371:  const principal = numeric(app.approvedAmount); const terms = calculateMicrofinanceRepaymentTerms(principal, dataOf(product), numeric(app.termMonths), app.repaymentFrequency as z.infer<typeof loanFrequency>);
server/microfinanceOperations.ts:372:  const loanNumber = `MFI-${input.disbursedOn.replaceAll("-", "")}-${application.id.slice(0, 6).toUpperCase()}`;
server/microfinanceOperations.ts:373:  const productData = dataOf(product); const loan = await insert("mfi_loans", { company_id: actor.company_id, name: loanNumber, status: "Active", amount: principal, notes: null, data: { loanNumber, applicationId: application.id, borrowerId: app.borrowerId, borrowerName: app.borrowerName, productId: product.id, productName: product.name, termMonths: app.termMonths, repaymentFrequency: app.repaymentFrequency, disbursedOn: input.disbursedOn, paymentMethod: input.paymentMethod, provider: input.provider || null, providerReference: input.providerReference || null, mobileMoneyState: input.paymentMethod === "mobile_money" ? "Manual confirmation recorded — provider connection not configured" : "Not applicable", outstanding: terms.totalDue, collectorCommissionRate: numeric(productData.collectorCommissionRate), penaltyRateMonthly: numeric(productData.penaltyRateMonthly), ...terms } });
server/microfinanceOperations.ts:374:  const dates = scheduleDates(input.disbursedOn, terms.periods, app.repaymentFrequency as z.infer<typeof loanFrequency>);
server/microfinanceOperations.ts:375:  for (let index = 0; index < terms.periods; index += 1) { const scheduledAmount = terms.installment + (index === terms.periods - 1 ? terms.remainder : 0); await insert("mfi_repayment_schedules", { company_id: actor.company_id, name: `${loanNumber} · installment ${index + 1}`, status: "Due", amount: scheduledAmount, notes: null, data: { loanId: loan.id, loanNumber, borrowerId: app.borrowerId, borrowerName: app.borrowerName, installmentNumber: index + 1, dueDate: dates[index], scheduledAmount, paidAmount: 0, outstanding: scheduledAmount, penaltyRateMonthly: numeric(productData.penaltyRateMonthly) } }); }
server/microfinanceOperations.ts:376:  await insert("mfi_cash_transactions", { company_id: actor.company_id, name: `Loan disbursement · ${loanNumber}`, status: "Posted", amount: principal, notes: null, data: { direction: "Outflow", cashSessionId: input.cashSessionId, loanId: loan.id, applicationId: application.id, paymentMethod: input.paymentMethod, provider: input.provider || null, providerReference: input.providerReference || null, transactedOn: input.disbursedOn } });
